event_id,year,event_sign,P2_score,event_scale,path_start,cluster_month,event_day_sha256
2025-01-21T16:00:00Z,2025,1,-0.2025006648911615,0.0312341945218035,2025-01-21T20:00:00Z,2025-01,450eb0e03d4a054e217a9c34d4e6b2927b9cd3b154230fb3cf0958e586a2c61d
2025-01-29T16:00:00Z,2025,1,0.9873852701778124,0.0195969195542286,2025-01-29T20:00:00Z,2025-01,51a52ebebce926483b692ad991fb48cf4294686b2adb63afa6d2b032a84b44f2
2025-01-31T16:00:00Z,2025,-1,-0.2118101058731735,0.0322015802910525,2025-01-31T20:00:00Z,2025-01,ae2edd8e31f5f43a9a11c6037264ee0a03aad841dbcd0c060924b175e8693ad0
2025-02-03T16:00:00Z,2025,1,-1.432484584861787,0.0302730344727812,2025-02-03T20:00:00Z,2025-02,f3f99421835c90e43f6d2c66a37eb5afa1557c51c34f2726f851cb6019db5606
2025-02-06T16:00:00Z,2025,-1,0.3737579344209237,0.0171648410682005,2025-02-06T20:00:00Z,2025-02,48f7a812e99ab4691bebb795f08f6e2808c0fd2d681769d0b9c797960a7211c7
2025-02-08T16:00:00Z,2025,1,1.1259512305506585,0.009411174931855,2025-02-08T20:00:00Z,2025-02,d5669cc0adbdbd57dc062b8e45f6c47ce2f72b8b49daeb244fdce03077c2cd75
2025-02-11T16:00:00Z,2025,-1,-0.7019123261434153,0.0222085532901558,2025-02-11T20:00:00Z,2025-02,dbac496b09d4963097b69c5e9e7eb184b8beee843c24e999e538c34aaa24f241
2025-02-21T16:00:00Z,2025,-1,-0.7859057754770366,0.0295534558908956,2025-02-21T20:00:00Z,2025-02,a6d8071e3fc14ffb790c973ba33f52d6a0c4a25c147d802792cbcbb347c33daa
2025-03-02T16:00:00Z,2025,1,-0.0669749534412305,0.0830614084924388,2025-03-02T20:00:00Z,2025-03,59e339e14712cc53c4056300fabfcee89e19d64a8080f06b510df5a9f2abad51
2025-03-03T16:00:00Z,2025,-1,-1.8407661126465449,0.0510378893814769,2025-03-03T20:00:00Z,2025-03,77264ffb05aa5e6e484f194f436f95a2acce3b75c3374a1de12228f2b856527c
2025-03-04T16:00:00Z,2025,1,-1.3621263771750196,0.0642053409177203,2025-03-04T20:00:00Z,2025-03,51f523367272c3284b4e71969fc30c81b0a490d1227f7fc3be5f30557714113a
2025-03-06T16:00:00Z,2025,-1,0.9817939431383024,0.0334156837026974,2025-03-06T20:00:00Z,2025-03,8e3937ede44eaae848433bc2f9fcee317e0a10b084f2dd4562d6881a1142bc9b
2025-04-06T16:00:00Z,2025,-1,-0.2738599146750633,0.0478048094906853,2025-04-06T20:00:00Z,2025-04,a137773acacf4db6f3bfbb0c006c2fac86977550ce1c86bd65edc2c089868fa7
2025-04-09T16:00:00Z,2025,1,0.5423385612721747,0.0715696483239048,2025-04-09T20:00:00Z,2025-04,4595a8e58074d441e125c6e5db8f7712bee23c257c05dba4d35458fc0e98e8c2
2025-04-11T16:00:00Z,2025,1,0.5250485638215294,0.0203706489556505,2025-04-11T20:00:00Z,2025-04,b8ad47fda8a91ca354cd0eda21f6d0bba53c75280821bc1969625c561cf91242
2025-04-15T16:00:00Z,2025,-1,-0.5783633005898534,0.0118095894685871,2025-04-15T20:00:00Z,2025-04,c130850d987f7c835a897a43bf15047d703c264c58e5e5cdc07b2385f0822b05
2025-04-27T16:00:00Z,2025,1,-1.1100642595819843,0.005667655648032,2025-04-27T20:00:00Z,2025-04,df3a3b945077f880dd3f39c1339904388b703c4d252544546038fed42960d429
2025-06-04T16:00:00Z,2025,-1,-0.1440151188532704,0.0041207971084423,2025-06-04T20:00:00Z,2025-06,bed3daea69840937fde72657a4e9075f31beb093d9c672bab2d6c479914669d6
2025-06-05T16:00:00Z,2025,-1,0.2565967585637745,0.0284780988496281,2025-06-05T20:00:00Z,2025-06,d763f995ac40e06ffce13f50e001cb4b6141574f86e4ba840903cdfc2396c204
2025-06-16T16:00:00Z,2025,1,0.5207113413067495,0.0135272737215863,2025-06-16T20:00:00Z,2025-06,bcd10a53dc1bf7376f2365745653282c706552ef489190b7fa6b1002139ebe0d
2025-06-21T16:00:00Z,2025,-1,-0.8401337202454509,0.0131261181028212,2025-06-21T20:00:00Z,2025-06,16d44a44bc86f706a0bfced43d76c14ca435f458e1d3cbc3edffe85dc9073ea2
2025-06-28T16:00:00Z,2025,-1,-1.6554774380666732,0.0020825905202617,2025-06-28T20:00:00Z,2025-06,0bde147884145538cf211758c06967c38d117c51fd742598c8b0629ad4e766fd
2025-07-01T16:00:00Z,2025,-1,-1.3098688381545172,0.0053704332757147,2025-07-01T20:00:00Z,2025-07,1d2623ca54f00bfe6943fc398c49f45887d09e7586054b6cdbbbdb2d5823ecf4
2025-07-02T16:00:00Z,2025,1,-0.6506290818796998,0.0090838750212357,2025-07-02T20:00:00Z,2025-07,e6ba96536095699734d4081705ffc22f0cf86ed7192af9175b9da5a2fdea50e8
2025-07-11T16:00:00Z,2025,1,-0.1116314178306574,0.0105187572348965,2025-07-11T20:00:00Z,2025-07,bec1b706cebffcf8956e69ea3da2b2dd598b472ea1a6088b2fc0f0176b4ca9db
2025-08-02T16:00:00Z,2025,-1,1.3043511094449505,0.0074515215583506,2025-08-02T20:00:00Z,2025-08,558a85ee3934d9c5df6060fb736d078ca34b861df214b27ef9562915dd0bd2ea
2025-08-13T16:00:00Z,2025,1,0.2019322605285726,0.0157440837527518,2025-08-13T20:00:00Z,2025-08,601d8086c76499b02f17d94740ae17c0b4419e9b259154e518dcfd5515e8b611
2025-08-20T16:00:00Z,2025,1,0.0555065033721022,0.0095704844411621,2025-08-20T20:00:00Z,2025-08,44de1781ef8ac8d6b6e12f72e5f11bd4ce78c7535465e17e61e63bb83fbd2b6c
2025-08-25T16:00:00Z,2025,-1,-1.4291457681082758,0.0138713537968051,2025-08-25T20:00:00Z,2025-08,8e7baf96f329f5da680f2a1eff3713ce78ecc8eaf85daf2e4a66feaa0a929f2b
2025-08-26T16:00:00Z,2025,1,-1.2494899036094522,0.0135515121672441,2025-08-26T20:00:00Z,2025-08,796223045dca0403c18a470f93e1541f2cd86407656087fa595c1258b6d96597
2025-08-28T16:00:00Z,2025,-1,-0.7788325966102017,0.0069212175414081,2025-08-28T20:00:00Z,2025-08,efabe7f33b61a85631c7e09b1fa9ca2499ca44d2756694de0440203ecdbe7650
2025-09-12T16:00:00Z,2025,1,-1.729919541749508,0.0133266673612754,2025-09-12T20:00:00Z,2025-09,e7cf4f690cb1624d727b36760b4875c196a9735872a9f4db2fecc7f2210757a5
2025-09-14T16:00:00Z,2025,1,-0.0982407514853702,0.0037550907335638,2025-09-14T20:00:00Z,2025-09,a8ba5d870f32b2e8f95d78d998fa3451936f10d90286c851a0afcaeb05dd7c45
2025-09-16T16:00:00Z,2025,1,-0.6061400827351036,0.0082902264262537,2025-09-16T20:00:00Z,2025-09,a40b1098a616cf4d9842b3de9af241a3b505f18ed625c158d5660a10ec96567e
2025-09-23T16:00:00Z,2025,-1,-0.2741038367073451,0.0119596444517906,2025-09-23T20:00:00Z,2025-09,38fbed3bc17cf43041402fb545b390a51299417c927f9332e04e7b0d42055ac9
2025-09-25T16:00:00Z,2025,-1,1.5711603603390925,0.0267872105269772,2025-09-25T20:00:00Z,2025-09,fd4553b04ecfe28f0f9ce686e3fd0e22c37d0cad8e3897f8058db6f582ac628e
2025-10-10T16:00:00Z,2025,-1,1.1315989924528524,0.0261026104316282,2025-10-10T20:00:00Z,2025-10,17a4fc3127a703ba31c1e4d6493e059314d96f264d0b2ef68a75dea49d8c8c25
2025-10-13T16:00:00Z,2025,1,-1.1953522137324772,0.0137202558521699,2025-10-13T20:00:00Z,2025-10,0af6ab98bcc959b15a3476a2c441ffea9755377305c347c0c02bf075070140e6
2025-10-28T16:00:00Z,2025,-1,-0.2929832373848133,0.0094207810246404,2025-10-28T20:00:00Z,2025-10,689a481ce38f8b227fdc8a22cd1f4df86988a3ca4ec9d4a439b4ab428e19dc7e
2025-11-04T16:00:00Z,2025,-1,1.4682583947032712,0.031362399527666,2025-11-04T20:00:00Z,2025-11,acf9db1fed717dd86d6516384d0332e8c3ffb3470e2af324acee6917e4909414
2025-11-07T16:00:00Z,2025,1,-1.1428898075176852,0.0254410047858169,2025-11-07T20:00:00Z,2025-11,3709c4dd7f075b21b6fdc838c834077d37cfc496b5245b92e965b5cd0118a33b
2025-11-13T16:00:00Z,2025,-1,0.6478218939258475,0.0324314430389536,2025-11-13T20:00:00Z,2025-11,52c84399d972eba22869e9199bc45f2c438571d83a24903fdda25e3fbbdd2e8c
2025-11-16T16:00:00Z,2025,-1,2.631708303200034,0.0085267926871345,2025-11-16T20:00:00Z,2025-11,7559290189b872e641ec6c6a58c79af04843a24d83cc8f22ee538465bd5a9696
2025-11-19T16:00:00Z,2025,-1,1.3603121489313903,0.0147944480567344,2025-11-19T20:00:00Z,2025-11,a29fe2d903212959acd81e62b791016c954f46bfdf65fa6bc31996bfdbe9ef9b
2025-11-24T16:00:00Z,2025,1,0.8996584664632434,0.0252868029968747,2025-11-24T20:00:00Z,2025-11,0d8c156716a29576cb7230bacf8367c82a6b543e2edc86241b87c025bd864dac
2025-12-22T16:00:00Z,2025,-1,-0.8131978989399221,0.0198231876694209,2025-12-22T20:00:00Z,2025-12,f597dd90954c481cf11c70e984f7adeb983a028c47aba88e3668641ff8db3f62
2025-12-28T16:00:00Z,2025,-1,-0.4322703991260132,0.0038327485017656,2025-12-28T20:00:00Z,2025-12,be6f087568650d44ec9f87ed0531f976711f39b4d50d28a028ac511d6a2c1aa1
2026-01-09T16:00:00Z,2026,-1,0.076138158703536,0.0108783032278466,2026-01-09T20:00:00Z,2026-01,65f5f0f87b1da99515ed795efe7040b1127591f10219a747ae734129120bcd8d
2026-01-13T16:00:00Z,2026,1,-0.9935662222452054,0.0083314895830577,2026-01-13T20:00:00Z,2026-01,b7b9b7e525001a15116f1ff057f7ca7eacedea3d53b46d14cbccd0dc11f74db0
2026-01-15T16:00:00Z,2026,-1,0.8709956856790942,0.0161936492368012,2026-01-15T20:00:00Z,2026-01,ace93eed645ad0a1f90c9ba82b97727f0afe905469e90e17f21a9bc69c040199
2026-01-22T16:00:00Z,2026,1,0.2776744527163442,0.0103335024678035,2026-01-22T20:00:00Z,2026-01,66959244d0de4bc0762d9218f8ee79d05ff88a94f763544e54de71dc735b528b
2026-01-25T16:00:00Z,2026,-1,0.5128117063029296,0.0257874183388452,2026-01-25T20:00:00Z,2026-01,a30e22e8742434fd1d671b07c220e08c84af2d8e0dcc470ff5ad08d9568f936c
2026-02-11T16:00:00Z,2026,1,0.1918085306542171,0.0199546478857376,2026-02-11T20:00:00Z,2026-02,bdab6d53860d54fe6e00bedf46f5d3fb5cf0a1bd3da00e4d0de3ae60393853fc
2026-02-28T16:00:00Z,2026,1,-0.1396677025430682,0.0277639325352007,2026-02-28T20:00:00Z,2026-02,04de3f5b521acbe4f0df9b824cfe47cf831820f149242cb171a865384c508375
2026-03-07T16:00:00Z,2026,-1,-0.0606672302880216,0.0142768305997322,2026-03-07T20:00:00Z,2026-03,416cc5724d58fa85c76b11c2214fe59a1ae36fd08c841883f06dfd2933a58a38
2026-03-10T16:00:00Z,2026,-1,0.3812606194416586,0.0227838211020475,2026-03-10T20:00:00Z,2026-03,facbe670dafa35308f70d78e3a7abc873161200bc944007bc7e2a5441eaad1e8
2026-03-22T16:00:00Z,2026,-1,0.0815797514538248,0.0102626604806945,2026-03-22T20:00:00Z,2026-03,889ce4f80b3750aca9c25e36ef9e6d8dbcbfbd82fef2b5f43191700e6300a536
2026-04-01T16:00:00Z,2026,-1,1.493662834105257,0.0143105721660248,2026-04-01T20:00:00Z,2026-04,1cc83618a017655fe1de37d6400692ee69a1804457bda29f47423c1db732ef9f
2026-04-10T16:00:00Z,2026,1,-1.255901784144752,0.0110380054967617,2026-04-10T20:00:00Z,2026-04,67b87573638d6b4d91c3cab9392eb5c386cfb66089096667ab359b98555353f1
2026-05-09T16:00:00Z,2026,1,1.591403558344203,0.0068323649935641,2026-05-09T20:00:00Z,2026-05,fe39cf29697d1c7e7a3b14fbcb78efe8ea5ccd012147b4998a0b7ec965588fb2
2026-05-20T16:00:00Z,2026,1,0.5907614902184662,0.0033279848246531,2026-05-20T20:00:00Z,2026-05,2dd4e05342c7386708a721c6e5bf33d79e692308f540ff3ef6d756f99f5e2be4
2026-05-22T16:00:00Z,2026,-1,0.5951123885449837,0.0147167129761745,2026-05-22T20:00:00Z,2026-05,251bed92477e56cbbea4e9732b93892fd66875af652d4e4676c527d193654197
2026-06-07T16:00:00Z,2026,-1,0.605316714725534,0.014763487438987,2026-06-07T20:00:00Z,2026-06,93d00fd5d3c750055c0306d83f624d83eeb19c91393b323ba96b1dea115395da
2026-06-17T16:00:00Z,2026,-1,0.7330731137256575,0.0270327870688687,2026-06-17T20:00:00Z,2026-06,c9d590934abbd0578a95576fa6139ab91f7e12bbee915908f70b83088ddc4845
2026-06-29T16:00:00Z,2026,1,1.5618387935902285,0.014270349881311,2026-06-29T20:00:00Z,2026-06,6baf7a43ab8a8d46eadfb4dec69571f3825edc89686e06e3d5e96e0e2613be9b
2026-07-08T16:00:00Z,2026,1,1.1137250342028262,0.0111253248955377,2026-07-08T20:00:00Z,2026-07,70d235fead861f1e830af284d41e43575dd2c9523d44d06e0d7c97d9fceb8b16
